hour,latitude,longitude,depth,dissolved_oxygen,salinity,temperature
2021-06-03 18:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.60000000000001,32.21666666666667,11.266321428571429
2021-06-03 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.83333333333333,32.266666666666666,10.938785714285714
2021-06-03 20:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.18333333333334,32.13333333333333,10.600071428571429
2021-06-03 21:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.30833333333334,32.36666666666667,10.165107142857142
2021-06-03 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,101.81666666666666,32.38333333333333,10.084714285714286
2021-06-03 23:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,103.51666666666667,32.31666666666666,10.185464285714286
2021-06-04 00:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,104.58333333333333,32.333333333333336,10.367
2021-06-04 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,104.52499999999999,32.333333333333336,10.712214285714285
2021-06-04 02:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.28333333333335,32.25,11.099785714285714
2021-06-04 03:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.15833333333335,32.199999999999996,11.540464285714284
2021-06-04 04:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.06666666666666,32.21666666666667,11.6795
2021-06-04 05:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.48333333333333,32.2,11.880357142857141
2021-06-04 06:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.93333333333334,32.11666666666667,11.64975
2021-06-04 07:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.34166666666665,32.2,11.104892857142858
2021-06-04 08:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.74166666666667,32.2,10.821642857142857
2021-06-04 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,104.91666666666667,32.18333333333334,10.429
2021-06-06 14:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,103.14999999999999,32.333333333333336,10.637142857142857
2021-06-06 15:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.52499999999999,32.35,11.306142857142857
2021-06-06 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.58333333333333,32.26666666666667,11.794642857142858
2021-06-06 17:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.45833333333333,32.083333333333336,12.129357142857144
2021-06-06 18:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.56666666666666,32.199999999999996,12.55117857142857
2021-06-06 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.94166666666666,32.11666666666667,13.41467857142857
2021-06-06 20:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.98333333333333,32.2,12.936785714285715
2021-06-06 21:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.81666666666666,31.916666666666668,12.185142857142859
2021-06-06 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.51666666666667,31.900000000000002,11.6515
2021-06-06 23:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.26666666666667,32.03333333333333,10.894035714285716
2021-06-07 00:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.625,32.35,10.611964285714285
2021-06-07 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,99.96666666666665,32.1,10.892142857142858
2021-06-07 02:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,104.05833333333334,32.2,10.764464285714284
2021-06-07 03:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.44166666666666,32.233333333333334,11.340071428571429
2021-06-07 04:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.14999999999999,32.233333333333334,11.561250000000001
2021-06-07 05:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.8,32.266666666666666,11.658821428571429
2021-06-07 06:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.26666666666667,32.2,11.909928571428571
2021-06-07 07:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,104.96666666666665,32.13333333333333,12.276964285714286
2021-06-07 08:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.52499999999999,32.03333333333333,12.491928571428572
2021-06-07 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.68333333333334,32.016666666666666,12.158249999999999
2021-06-07 10:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.99166666666667,31.96666666666667,11.568321428571428
2021-06-07 11:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.91666666666667,31.96666666666667,11.173642857142857
2021-06-07 12:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.90833333333335,32.2,10.727357142857143
2021-06-07 13:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,99.875,31.983333333333334,10.968142857142857
2021-06-07 14:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,98.64999999999999,32.15,10.854821428571428
2021-06-07 15:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.56666666666666,32.233333333333334,11.155785714285715
2021-06-07 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.73333333333333,32.11666666666667,11.560392857142856
2021-06-07 17:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.01666666666667,32.1,11.844714285714286
2021-06-07 18:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.71666666666665,32.13333333333333,11.765892857142857
2021-06-07 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.38333333333333,32.13333333333333,12.463642857142858
2021-06-07 20:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.45833333333333,31.983333333333334,12.753285714285713
2021-06-07 21:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.98333333333333,31.933333333333334,12.726285714285714
2021-06-07 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.35000000000001,31.75,12.339392857142856
2021-06-07 23:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.46666666666665,31.916666666666668,11.980892857142857
2021-06-08 00:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.35000000000001,32.13333333333333,11.053071428571428
2021-06-08 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.26666666666667,32.25,10.790571428571427
2021-06-08 02:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,105.2090909090909,32.15,11.044592592592593
2021-06-08 03:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.58333333333333,32.18333333333334,11.168678571428572
2021-06-08 04:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.09166666666665,32.050000000000004,11.923428571428571
2021-06-08 05:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.8,31.96666666666667,12.124392857142857
2021-06-08 06:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.98333333333333,32.13333333333333,12.330285714285713
2021-06-08 07:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.825,32.050000000000004,12.43807142857143
2021-06-08 08:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.33333333333333,31.96666666666667,12.730785714285714
2021-06-08 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.63333333333333,31.88333333333333,12.806714285714287
2021-06-08 10:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.16666666666667,31.95,12.510535714285714
2021-06-08 11:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.8,31.96666666666667,12.086714285714285
2021-06-08 12:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.2,32.083333333333336,11.605607142857142
2021-06-08 13:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.0,32.11666666666667,11.131928571428572
2021-06-08 14:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,103.76363636363637,32.083333333333336,11.344037037037037
2021-06-08 15:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,102.98181818181818,32.06666666666667,11.371962962962963
2021-06-08 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.08333333333333,32.0,11.656214285714286
2021-06-08 17:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.58333333333333,31.96666666666667,12.437821428571429
2021-06-08 18:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,109.2090909090909,31.916666666666668,12.843777777777778
2021-06-08 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.36666666666667,31.866666666666664,13.020714285714286
2021-06-08 20:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,111.23636363636363,31.983333333333334,13.509296296296295
2021-06-08 21:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.14999999999999,31.933333333333334,13.241642857142859
2021-06-08 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.79166666666667,31.849999999999998,12.935107142857143
2021-06-08 23:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.45,31.916666666666668,12.524285714285714
2021-06-09 00:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.45,31.916666666666668,11.955178571428572
2021-06-09 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.85833333333333,32.083333333333336,11.200928571428571
2021-06-09 02:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,100.875,32.25,11.258142857142857
2021-06-09 03:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,104.63333333333333,32.1,11.399642857142856
2021-06-09 04:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.59166666666665,32.166666666666664,11.786928571428572
2021-06-09 05:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.64166666666667,32.0,12.3485
2021-06-09 06:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.69166666666666,32.016666666666666,12.655214285714285
2021-06-09 07:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.36666666666667,32.016666666666666,13.086964285714286
2021-06-09 08:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,110.85454545454546,32.03333333333333,13.271037037037036
2021-06-09 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.35000000000001,31.933333333333334,13.37507142857143
2021-06-09 10:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.81666666666666,31.849999999999998,13.06607142857143
2021-06-09 11:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.81666666666666,31.983333333333334,12.399607142857144
2021-06-09 12:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.61666666666667,31.899999999999995,12.033857142857142
2021-06-09 13:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.21666666666665,31.983333333333334,11.444464285714286
2021-06-09 14:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,103.46666666666665,31.683333333333334,11.273214285714285
2021-06-09 15:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,101.39999999999999,31.166666666666668,11.246714285714287
2021-06-09 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.23333333333333,31.383333333333336,11.386750000000001
2021-06-09 17:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.01666666666667,32.083333333333336,12.079964285714285
2021-06-09 18:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.56666666666666,32.15,12.461464285714285
2021-06-09 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.66666666666667,32.166666666666664,12.844107142857142
2021-06-09 20:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.10833333333333,31.983333333333334,13.241964285714285
2021-06-09 21:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.425,31.933333333333334,13.56025
2021-06-09 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.47500000000001,31.95,13.357857142857142
2021-06-09 23:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.81666666666666,32.11666666666667,12.867857142857144
2021-06-10 00:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.30833333333334,32.18333333333333,12.490178571428572
2021-06-10 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.74166666666667,31.383333333333336,11.711035714285714
2021-06-10 02:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.41666666666667,32.266666666666666,11.15692857142857
2021-06-10 03:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,100.92727272727274,32.11666666666667,11.365555555555556
2021-06-10 04:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,103.81666666666666,32.21666666666667,11.37567857142857
2021-06-10 05:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.7,32.300000000000004,11.818214285714287
2021-06-10 06:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.3,32.28333333333333,12.235071428571429
2021-06-10 07:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.44166666666666,32.266666666666666,12.594750000000001
2021-06-10 08:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.27499999999999,32.1,12.992678571428572
2021-06-10 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.60833333333333,32.1,13.1665
2021-06-10 10:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.78333333333335,32.050000000000004,12.827392857142858
2021-06-10 11:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.88333333333333,31.96666666666667,12.528785714285714
2021-06-10 12:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.91666666666667,31.8,12.275392857142858
2021-06-10 13:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.39166666666667,31.816666666666666,11.916321428571427
2021-06-10 14:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.91666666666667,32.2,11.122607142857143
2021-06-10 15:00:00+00:00,44.664020538461536,-65.672796,1.6846153846153844,105.99000000000001,32.166666666666664,11.17176923076923
2021-06-10 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.66666666666667,32.28333333333333,11.319500000000001
2021-06-10 17:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.66666666666667,32.11666666666667,11.710678571428572
2021-06-10 18:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.675,31.900000000000002,12.170892857142858
2021-06-10 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.04166666666667,32.03333333333333,12.421857142857144
2021-06-10 20:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.10833333333333,32.01666666666667,12.668428571428572
2021-06-10 21:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,112.24545454545455,31.916666666666668,12.866888888888889
2021-06-10 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.25833333333333,32.06666666666667,12.747285714285713
2021-06-10 23:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.575,32.016666666666666,12.709285714285715
2021-06-11 00:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.0,31.900000000000002,12.251535714285714
2021-06-11 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.23333333333333,31.95,11.7905
2021-06-11 02:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.60000000000001,32.266666666666666,11.294571428571428
2021-06-11 03:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.19166666666666,32.300000000000004,11.210142857142857
2021-06-11 04:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,101.3,32.28333333333333,11.182185185185185
2021-06-11 05:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.70833333333333,32.233333333333334,11.347464285714285
2021-06-11 06:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.175,31.849999999999998,11.470428571428572
2021-06-11 07:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.29166666666667,31.916666666666668,11.819642857142856
2021-06-11 08:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.675,31.75,12.348392857142857
2021-06-11 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.60000000000001,32.050000000000004,12.594785714285715
2021-06-11 10:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,108.62727272727274,32.0,12.781074074074073
2021-06-11 11:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.55833333333334,31.983333333333334,12.628321428571429
2021-06-11 12:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.23333333333333,32.0,12.163964285714286
2021-06-11 13:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.25833333333333,32.0,11.948535714285713
2021-06-11 14:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.55,31.96666666666667,11.31125
2021-06-11 15:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.2,32.06666666666667,11.063214285714285
2021-06-11 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,104.78333333333335,32.18333333333334,11.259464285714285
2021-06-11 17:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.91666666666667,32.21666666666667,11.279607142857143
2021-06-11 18:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.11666666666667,32.15,11.515535714285715
2021-06-11 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.425,31.983333333333334,12.020857142857142
2021-06-11 20:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.20833333333333,31.933333333333334,12.372392857142858
2021-06-11 21:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,114.13333333333333,32.06666666666667,12.607
2021-06-11 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.7,32.11666666666667,12.727928571428572
2021-06-11 23:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,114.79166666666667,32.13333333333333,12.779678571428573
2021-06-12 00:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.06666666666666,32.06666666666667,12.471357142857142
2021-06-12 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.05,32.166666666666664,12.016178571428572
2021-06-12 02:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.86666666666667,32.21666666666667,11.520678571428572
2021-06-12 03:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.32499999999999,32.31666666666666,11.089857142857143
2021-06-12 04:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,103.64166666666667,32.28333333333333,11.052678571428572
2021-06-12 05:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,104.625,32.31666666666667,11.146107142857144
2021-06-12 06:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.22500000000001,32.21666666666667,11.589321428571427
2021-06-12 07:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.89999999999999,32.1,12.002535714285715
2021-06-12 08:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.33333333333333,32.1,12.276357142857142
2021-06-12 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.96666666666665,31.933333333333334,12.636750000000001
2021-06-12 10:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.38333333333333,32.083333333333336,12.71932142857143
2021-06-12 11:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.05,32.1,12.822642857142856
2021-06-12 12:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.81666666666666,32.166666666666664,12.592178571428573
2021-06-12 13:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.625,32.11666666666667,12.005857142857142
2021-06-12 14:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.95,32.06666666666667,11.556178571428571
2021-06-12 15:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.15833333333335,32.15,11.191642857142856
2021-06-12 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.10000000000001,32.4,11.064464285714285
2021-06-12 17:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,104.45454545454545,32.31666666666666,11.234740740740742
2021-06-12 18:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.58333333333333,32.28333333333333,11.507214285714285
2021-06-12 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.8,32.31666666666667,12.00307142857143
2021-06-12 20:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.825,32.266666666666666,12.298964285714286
2021-06-12 21:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.875,32.21666666666667,12.354071428571428
2021-06-12 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,114.26666666666667,32.21666666666667,12.736892857142857
2021-06-12 23:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,114.84166666666665,32.233333333333334,12.879214285714285
2021-06-13 00:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.51666666666667,32.2,12.738392857142857
2021-06-13 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.375,32.15,12.169428571428572
2021-06-13 02:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.39166666666667,32.233333333333334,11.803357142857143
2021-06-13 03:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.29166666666667,32.266666666666666,11.264285714285714
2021-06-13 04:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.7,32.38333333333333,11.015928571428573
2021-06-13 05:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,104.86363636363636,32.31666666666666,11.063259259259258
2021-06-13 06:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.18333333333334,32.35,11.123392857142857
2021-06-13 07:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.14999999999999,32.28333333333333,11.677214285714285
2021-06-13 08:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.49166666666667,32.266666666666666,11.956392857142857
2021-06-13 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.39166666666667,32.21666666666667,12.32932142857143
2021-06-13 10:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.70833333333333,32.06666666666667,12.607785714285715
2021-06-13 11:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,110.15454545454546,32.11666666666667,12.726962962962963
2021-06-13 12:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.24166666666667,32.083333333333336,12.703999999999999
2021-06-13 13:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.44166666666666,32.03333333333333,12.404535714285714
2021-06-13 14:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.325,32.18333333333334,12.058964285714286
2021-06-13 15:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.53333333333335,32.1,11.605785714285714
2021-06-13 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.46666666666665,32.25,11.096
2021-06-13 17:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,105.17272727272729,32.333333333333336,11.04251851851852
2021-06-13 18:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.8,32.11666666666667,11.057142857142859
2021-06-13 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.75,31.083333333333332,11.502464285714286
2021-06-13 20:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.97500000000001,31.05,12.15732142857143
2021-06-13 21:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.7,30.916666666666668,12.459357142857144
2021-06-13 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,114.25,30.95,12.783464285714286
2021-06-13 23:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,107.37272727272726,30.816666666666666,13.022444444444444
2021-06-14 00:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,114.38333333333333,30.8,12.992178571428571
2021-06-14 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,114.22500000000001,30.95,12.567892857142857
2021-06-14 02:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.175,30.883333333333336,12.105107142857142
2021-06-14 03:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.80833333333334,30.95,11.739928571428573
2021-06-14 04:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.46666666666665,31.166666666666668,11.16532142857143
2021-06-14 05:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.25,32.416666666666664,11.065857142857142
2021-06-14 06:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,104.54545454545455,32.3,11.181148148148148
2021-06-14 07:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.425,32.4,11.219142857142858
2021-06-14 08:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.35000000000001,32.4,11.671607142857143
2021-06-14 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.52499999999999,32.53333333333333,11.905035714285715
2021-06-14 10:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.08333333333333,32.23333333333333,12.332142857142857
2021-06-14 11:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.19166666666666,32.38333333333333,12.621821428571428
2021-06-14 12:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.0,32.416666666666664,13.049035714285713
2021-06-14 13:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.77499999999999,32.4,12.966892857142856
2021-06-14 14:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,114.20833333333333,32.4,12.307678571428571
2021-06-14 15:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.65833333333335,32.21666666666667,11.97875
2021-06-14 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.375,32.28333333333333,11.39625
2021-06-14 17:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.825,32.38333333333333,11.129035714285715
2021-06-14 18:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,108.08181818181819,32.416666666666664,11.268666666666668
2021-06-14 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.575,32.53333333333333,11.410678571428573
2021-06-14 20:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.36666666666667,32.38333333333333,11.593785714285714
